"Control ID","Requirement","Result","Criticality","Details","OmittedEvaluationResult","OmittedEvaluationDetails","IncorrectResult","IncorrectResultDetails","OriginalResult","OriginalDetails","Comments","ResolutionDate"
"MS.EXO.8.3v1","The selected DLP solution SHOULD offer services comparable to the native DLP solution offered by Microsoft.","N/A","Should/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo83v1 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo83v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.8.4v1","At a minimum, the DLP solution SHALL restrict sharing credit card numbers, U.S. Individual Taxpayer Identification Numbers (ITIN), and U.S. Social Security numbers (SSN) via email.","N/A","Shall/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo84v1 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo84v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.9.1v2","Emails SHALL be filtered by attachment file types.","N/A","Shall/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo91v2 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo91v2"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.9.2v1","The attachment filter SHOULD attempt to determine the true file type and assess the file extension.","N/A","Should/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo92v1 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo92v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.9.3v2","Disallowed file types SHALL be determined and enforced.","N/A","Shall/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo93v2 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo93v2"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.9.4v1","Alternatively chosen filtering solutions SHOULD offer services comparable to Microsoft Defender's Common Attachment Filter.","N/A","Should/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo94v1 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo94v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.9.5v1","At a minimum, click-to-run files SHOULD be blocked (e.g., .exe, .cmd, and .vbe).","N/A","Should/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo95v1 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo95v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.10.1v1","Emails SHALL be scanned for malware.","N/A","Shall/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo101v1 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo101v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.10.2v1","Emails identified as containing malware SHALL be quarantined or dropped.","N/A","Shall/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo102v1 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo102v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.10.3v1","Email scanning SHALL be capable of reviewing emails after delivery.","N/A","Should/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo103v1 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo103v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.11.1v1","Impersonation protection checks SHOULD be used.","N/A","Should/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo111v1 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo111v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.11.2v1","User warnings, comparable to the user safety tips included with EOP, SHOULD be displayed.","N/A","Should/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo112v1 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo112v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.11.3v1","The phishing protection solution SHOULD include an AI-based phishing detection tool comparable to EOP Mailbox Intelligence.","N/A","Should/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo113v1 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo113v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.12.1v1","IP allow lists SHOULD NOT be created.","Pass","Should","Requirement met","N/A","N/A","N/A","N/A","Pass","Requirement met","System.Object[]","N/A"
"MS.EXO.12.2v1","Safe lists SHOULD NOT be enabled.","Pass","Should","Requirement met","N/A","N/A","N/A","N/A","Pass","Requirement met","System.Object[]","N/A"
"MS.EXO.13.1v1","Mailbox auditing SHALL be enabled.","Pass","Shall","Requirement met","N/A","N/A","N/A","N/A","Pass","Requirement met","System.Object[]","N/A"
"MS.EXO.14.1v2","A spam filter SHALL be enabled.","N/A","Shall/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo141v2 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo141v2"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.14.2v1","Spam and high confidence spam SHALL be moved to either the junk email folder or the quarantine folder.","N/A","Shall/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo142v1 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo142v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.14.3v1","Allowed domains SHALL NOT be added to inbound anti-spam protection policies.","N/A","Shall/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo143v1 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo143v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.14.4v1","If a third-party party filtering solution is used, the solution SHOULD offer services comparable to the native spam filtering offered by Microsoft.","N/A","Should/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo144v1 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo144v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
"MS.EXO.15.1v1","URL comparison with a block-list SHOULD be enabled.","N/A","Should/3rd Party","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the Secure Configuration Baseline policy, https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo151v1 for instructions on a manual check.","N/A","N/A","N/A","N/A","N/A","A custom product can be used to fulfill this policy requirement. If a custom product is used, a 3rd party assessment tool or manual review is needed to ensure compliance. If you are using Defender for Office 365 to implement this policy, ensure when running ScubaGear that 'defender' is an argument to the -ProductNames parameter. Then, review the corresponding Defender policy that fulfills the requirements of this policy on the Defender ScubaGear HTML report. See the <a href=""https://github.com/cisagov/ScubaGear/blob/v1.7.0/PowerShell/ScubaGear/baselines/exo.md#msexo151v1"" target=""_blank"">Secure Configuration Baseline policy</a> for instructions on a manual check.","System.Object[]","N/A"
