"ActualValue","Commandlet","Control","Criticality","ReportDetails","Requirement","RequirementMet"
,"Get-SafeLinksPolicy, Get-SafeLinksRule","Defender 2.7","Shall","Requirement not met","Users SHALL NOT be enabled to click through to the original URL","False"
,"Get-SafeLinksRule, Get-AcceptedDomain","Defender 2.7","Shall","No policy found that applies to all domains: tqhjy.onmicrosoft.com","The Safe Links Policy SHALL include all agency domains-and by extension-all users","False"
"""Default""","Get-MalwareFilterPolicy","Defender 2.3","Shall","1 malware policy(ies) found that do(es) not have the common attachments filter enabled: Default","The common attachments filter SHALL be enabled in the default anti-malware policy and in all existing policies","False"
"""Default Teams DLP policy rule""","Get-DlpComplianceRule","Defender 2.2","Should","1 rule(s) found that do(es) not notify at least one user: Default Teams DLP policy rule","Notifications to inform users and help educate them on the proper use of sensitive information SHOULD be enabled","False"
"[""Default Teams DLP policy rule"",""Items containing 1-9 credit card numbers shared externally"",""Items with 10 or more credit card numbers shared externally""]","Get-DlpComplianceRule","Defender 2.2","Shall","Requirement met","A custom policy SHALL be configured to protect PII and sensitive information, as defined by the agency: Credit Card Number","True"
"[""Default Teams DLP policy rule"",""Items containing 1-9 credit card numbers shared externally"",""Items with 10 or more credit card numbers shared externally""]","Get-DlpComplianceRule","Defender 2.2","Should","3 rule(s) found that do(es) not block access or associated policy not set to enforce block action: Default Teams DLP policy rule, Items containing 1-9 credit card numbers shared externally, Items with 10 or more credit card numbers shared externally","The action for the DLP policy SHOULD be set to block sharing sensitive information with everyone when DLP conditions are met","False"
"[""Malware campaign detected after delivery"",""Unusual increase in email reported as phish""]","Get-ProtectionAlert","Defender 2.9","Shall","2 disabled required alert(s) found: Malware campaign detected after delivery, Unusual increase in email reported as phish","At a minimum, the alerts required by the Exchange Online Minimum Viable Secure Configuration Baseline SHALL be enabled","False"
"{""EnableATPForSPOTeamsODB"":true,""Identity"":""Default""}","Get-AtpPolicyForO365","Defender 2.8","Should","Requirement met","Safe attachments SHOULD be enabled for SharePoint, OneDrive, and Microsoft Teams","True"
"{""Identity"":""Admin Audit Log Settings"",""UnifiedAuditLogIngestionEnabled"":true}","Get-AdminAuditLogConfig","Defender 2.10","Shall","Requirement met","Unified audit logging SHALL be enabled","True"
"{""Locations"":[""All""],""Name"":""Default Office 365 DLP policy"",""Workload"":""Exchange, SharePoint, OneDriveForBusiness""}","Get-DLPCompliancePolicy","Defender 2.2","Should","Requirement met","The custom policy SHOULD be applied in Exchange","True"
"{""Locations"":[""All""],""Name"":""Default Office 365 DLP policy"",""Workload"":""Exchange, SharePoint, OneDriveForBusiness""}","Get-DLPCompliancePolicy","Defender 2.2","Should","Requirement met","The custom policy SHOULD be applied in SharePoint","True"
"{""Locations"":[""All""],""Name"":""Default policy for Teams"",""Workload"":""Exchange, SharePoint, OneDriveForBusiness, Teams""}","Get-DLPCompliancePolicy","Defender 2.2","Should","Requirement met","The custom policy SHOULD be applied in Teams","True"
,"","EXO 2.10","Shall/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Emails SHALL be scanned for malware","False"
,"","EXO 2.10","Shall/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Emails identified as containing malware SHALL be quarantined or dropped","False"
,"","EXO 2.10","Should/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Email scanning SHOULD be capable of reviewing emails after delivery","False"
,"","EXO 2.11","Should/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Impersonation protection checks SHOULD be used","False"
,"","EXO 2.11","Should/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","The phishing protection solution SHOULD include an AI-based phishing detection tool comparable to EOP Mailbox Intelligence","False"
,"","EXO 2.11","Should/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","User warnings, comparable to the user safety tips included with EOP, SHOULD be displayed","False"
,"","EXO 2.14","Shall/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","A spam filter SHALL be enabled. The filtering solution selected SHOULD offer services comparable to the native spam filtering offered by Microsoft","False"
,"","EXO 2.14","Shall/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Allowed senders MAY be added, but allowed domains SHALL NOT be added","False"
,"","EXO 2.14","Shall/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Spam and high confidence spam SHALL be moved to either the junk email folder or the quarantine folder","False"
,"","EXO 2.15","Should/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Direct download links SHOULD be scanned for malware","False"
,"","EXO 2.15","Should/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","URL comparison with a block-list SHOULD be enabled","False"
,"","EXO 2.15","Should/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","User click tracking SHOULD be enabled","False"
,"","EXO 2.16","Shall/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","At a minimum, the following alerts SHALL be enabled...[see Exchange Online secure baseline for list]","False"
,"","EXO 2.16","Should/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","The alerts SHOULD be sent to a monitored address or incorporated into a SIEM","False"
,"","EXO 2.17","Shall/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Advanced audit SHALL be enabled","False"
,"","EXO 2.17","Shall/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Audit logs SHALL be maintained for at least the minimum duration dictated by OMB M-21-31","False"
,"","EXO 2.17","Shall/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Unified audit logging SHALL be enabled","False"
,"","EXO 2.2","Shall/Not-Implemented","Currently cannot be checked automatically. See Exchange Online Secure Configuration Baseline policy 2.# for instructions on manual check","A list of approved IP addresses for sending mail SHALL be maintained","False"
,"","EXO 2.8","Shall/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","A DLP solution SHALL be used. The selected DLP solution SHOULD offer services comparable to the native DLP solution offered by Microsoft","False"
,"","EXO 2.8","Shall/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","The DLP solution SHALL protect PII and sensitive information, as defined by the agency. At a minimum, the sharing of credit card numbers, Taxpayer Identification Numbers (TIN), and Social Security Numbers (SSN) via email SHALL be restricted","False"
,"","EXO 2.9","Shall/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Disallowed file types SHALL be determined and set. At a minimum, click-to-run files SHOULD be blocked (e.g., .exe, .cmd, and .vbe)","False"
,"","EXO 2.9","Shall/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Emails SHALL be filtered by the file types of included attachments. The selected filtering solution SHOULD offer services comparable to Microsoft Defender's Common Attachment Filter","False"
,"","EXO 2.9","Should/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","The attachment filter SHOULD attempt to determine the true file type and assess the file extension","False"
,"Get-TransportRule","EXO 2.7","Shall","No transport rule found that applies warnings to emails received from outside the organization","External sender warnings SHALL be implemented","False"
"[{""value"":[{""domain"":""tqhjy.onmicrosoft.com"",""log"":[""@{query_method=traditional; query_name=selector1._domainkey.tqhjy.onmicrosoft.com; query_result=Query returned NXDomain}"",""@{query_method=DoH; query_name=selector1._domainkey.tqhjy.onmicrosoft.com; query_result=Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand}"",""@{query_method=DoH; query_name=selector1._domainkey.tqhjy.onmicrosoft.com; query_result=Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand}"",""@{query_method=traditional; query_name=selector2._domainkey.tqhjy.onmicrosoft.com; query_result=Query returned NXDomain}"",""@{query_method=DoH; query_name=selector2._domainkey.tqhjy.onmicrosoft.com; query_result=Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand}"",""@{query_method=DoH; query_name=selector2._domainkey.tqhjy.onmicrosoft.com; query_result=Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand}"",""@{query_method=traditional; query_name=selector1-tqhjy-onmicrosoft-com._domainkey.tqhjy.onmicrosoft.com; query_result=Query returned NXDomain}"",""@{query_method=DoH; query_name=selector1-tqhjy-onmicrosoft-com._domainkey.tqhjy.onmicrosoft.com; query_result=Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand}"",""@{query_method=DoH; query_name=selector1-tqhjy-onmicrosoft-com._domainkey.tqhjy.onmicrosoft.com; query_result=Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand}"",""@{query_method=traditional; query_name=selector2-tqhjy-onmicrosoft-com._domainkey.tqhjy.onmicrosoft.com; query_result=Query returned NXDomain}"",""@{query_method=DoH; query_name=selector2-tqhjy-onmicrosoft-com._domainkey.tqhjy.onmicrosoft.com; query_result=Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand}"",""@{query_method=DoH; query_name=selector2-tqhjy-onmicrosoft-com._domainkey.tqhjy.onmicrosoft.com; query_result=Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand}""],""rdata"":[]}],""Count"":1},{""value"":[null],""Count"":1}]","Get-DkimSigningConfig, Get-ScubaDkimRecords, Get-AcceptedDomain","EXO 2.3","Should","Requirement met","DKIM SHOULD be enabled for any custom domain","True"
"{""AddressBookPolicyRoutingEnabled"":false,""AdminDisplayName"":"""",""AgentGeneratedMessageLoopDetectionInSmtpEnabled"":true,""AgentGeneratedMessageLoopDetectionInSubmissionEnabled"":true,""AllowLegacyTLSClients"":false,""AnonymousSenderToRecipientRatePerHour"":1800,""AttributionRejectBeforeMServRequest"":false,""AttributionRejectConsumerMessages"":false,""ClearCategories"":true,""ConvertDisclaimerWrapperToEml"":false,""ConvertReportToMessage"":false,""CurrentTransportSystemState"":""Green"",""DSNConversionMode"":""PreserveDSNBody"",""DiagnosticsAggregationServicePort"":9710,""DistinguishedName"":""CN=Transport Settings,CN=Configuration,CN=tqhjy.onmicrosoft.com,CN=ConfigurationUnits,DC=NAMPR10A008,DC=PROD,DC=OUTLOOK,DC=COM"",""EnableExternalHTTPMailDelivery"":false,""ExchangeObjectId"":""b4f29764-fa61-4718-ac8d-29e1ad3007b9"",""ExchangeVersion"":""0.1 (8.0.535.0)"",""ExternalDelayDsnEnabled"":true,""ExternalDsnDefaultLanguage"":null,""ExternalDsnLanguageDetectionEnabled"":true,""ExternalDsnMaxMessageAttachSize"":""10 MB (10,485,760 bytes)"",""ExternalDsnReportingAuthority"":null,""ExternalDsnSendHtml"":true,""ExternalPostmasterAddress"":null,""GenerateCopyOfDSNFor"":[],""Guid"":""b4f29764-fa61-4718-ac8d-29e1ad3007b9"",""HeaderPromotionModeSetting"":""NoCreate"",""HygieneSuite"":""Premium"",""Id"":""Transport Settings"",""Identity"":""Transport Settings"",""InternalDelayDsnEnabled"":true,""InternalDsnDefaultLanguage"":null,""InternalDsnLanguageDetectionEnabled"":true,""InternalDsnMaxMessageAttachSize"":""10 MB (10,485,760 bytes)"",""InternalDsnReportingAuthority"":null,""InternalDsnSendHtml"":true,""InternalSMTPServers"":[],""IsValid"":true,""JournalArchivingEnabled"":false,""JournalMessageExpirationDays"":0,""JournalReportDLMemberSubstitutionEnabled"":false,""JournalingReportNdrTo"":""u003cu003e"",""LegacyArchiveJournalingEnabled"":false,""LegacyArchiveLiveJournalingEnabled"":false,""LegacyJournalingMigrationEnabled"":false,""MaxAllowedAgentGeneratedMessageDepth"":3,""MaxAllowedAgentGeneratedMessageDepthPerAgent"":2,""MaxDumpsterSizePerDatabase"":""18 MB (18,874,368 bytes)"",""MaxDumpsterTime"":""7.00:00:00"",""MaxReceiveSize"":""Unlimited"",""MaxRecipientEnvelopeLimit"":""Unlimited"",""MaxSendSize"":""Unlimited"",""MessageExpiration"":""1.00:00:00"",""MigrationEnabled"":true,""Name"":""Transport Settings"",""ObjectCategory"":""NAMPR10A008.PROD.OUTLOOK.COM/Configuration/Schema/ms-Exch-Transport-Settings"",""ObjectClass"":[""top"",""container"",""msExchTransportSettings""],""ObjectState"":""Unchanged"",""OpenDomainRoutingEnabled"":false,""OrganizationFederatedMailbox"":""[email]"",""OrganizationId"":""NAMPR10A008.PROD.OUTLOOK.COM/Microsoft Exchange Hosted Organizations/tqhjy.onmicrosoft.com - NAMPR10A008.PROD.OUTLOOK.COM/ConfigurationUnits/tqhjy.onmicrosoft.com/Configuration"",""OrganizationalUnitRoot"":""tqhjy.onmicrosoft.com"",""OriginatingServer"":""CY4PR10A08DC001.NAMPR10A008.PROD.OUTLOOK.COM"",""OtherWellKnownObjects"":[],""PreserveReportBodypart"":true,""QueueDiagnosticsAggregationInterval"":""00:01:00"",""RedirectDLMessagesForLegacyArchiveJournaling"":false,""RedirectUnprovisionedUserMessagesForLegacyArchiveJournaling"":false,""ReplyAllStormBlockDurationHours"":6,""ReplyAllStormDetectionMinimumRecipients"":2500,""ReplyAllStormDetectionMinimumReplies"":10,""ReplyAllStormProtectionEnabled"":true,""Rfc2231EncodingEnabled"":false,""SafetyNetHoldTime"":""7.00:00:00"",""SmtpClientAuthenticationDisabled"":true,""SupervisionTags"":[""Reject"",""Allow""],""TLSReceiveDomainSecureList"":[],""TLSSendDomainSecureList"":[],""TransportRuleAttachmentTextScanLimit"":""1 MB (1,048,576 bytes)"",""TransportRuleCollectionAddedRecipientsLimit"":100,""TransportRuleCollectionRegexCharsLimit"":""20 KB (20,480 bytes)"",""TransportRuleConfig"":[""TransportRuleMinProductVersion:14.0.0.0"",""TransportRuleRegexValidationTimeout:00:00:00.3000000"",""TransportRuleAttachmentTextScanLimit:1 MB (1,048,576 bytes)"",""TransportRuleSizeLimit:8 KB (8,192 bytes)"",""TransportRuleCollectionRegexCharsLimit:20 KB (20,480 bytes)"",""TransportRuleLimit:300"",""TransportRuleCollectionAddedRecipientsLimit:100""],""TransportRuleLimit"":300,""TransportRuleMinProductVersion"":{""Build"":0,""Major"":14,""MajorRevision"":0,""Minor"":0,""MinorRevision"":0,""Revision"":0},""TransportRuleRegexValidationTimeout"":""00:00:00.3000000"",""TransportRuleSizeLimit"":""8 KB (8,192 bytes)"",""TransportSystemState"":"""",""VerifySecureSubmitEnabled"":false,""VoicemailJournalingEnabled"":true,""WhenChanged"":""/Date(1643184488000)/"",""WhenChangedUTC"":""/Date(1643184488000)/"",""WhenCreated"":""/Date(1643059670000)/"",""WhenCreatedUTC"":""/Date(1643059670000)/"",""Xexch50Enabled"":true}","Get-TransportConfig","EXO 2.5","Shall","Requirement met","SMTP AUTH SHALL be disabled in Exchange Online","True"
"{""AdminDisplayName"":"""",""Default"":true,""DistinguishedName"":""CN=Default Sharing Policy,CN=Federation,CN=Configuration,CN=tqhjy.onmicrosoft.com,CN=ConfigurationUnits,DC=NAMPR10A008,DC=PROD,DC=OUTLOOK,DC=COM"",""Domains"":[""Anonymous:CalendarSharingFreeBusyReviewer"",""*:CalendarSharingFreeBusySimple""],""Enabled"":true,""ExchangeObjectId"":""2f1ca8cf-5ba5-45e3-b73a-1405ff552a2e"",""ExchangeVersion"":""0.10 (14.0.100.0)"",""Guid"":""2f1ca8cf-5ba5-45e3-b73a-1405ff552a2e"",""Id"":""Default Sharing Policy"",""Identity"":""Default Sharing Policy"",""IsValid"":true,""Name"":""Default Sharing Policy"",""ObjectCategory"":""NAMPR10A008.PROD.OUTLOOK.COM/Configuration/Schema/ms-Exch-Sharing-Policy"",""ObjectClass"":[""top"",""msExchSharingPolicy""],""ObjectState"":""Changed"",""OrganizationId"":""NAMPR10A008.PROD.OUTLOOK.COM/Microsoft Exchange Hosted Organizations/tqhjy.onmicrosoft.com - NAMPR10A008.PROD.OUTLOOK.COM/ConfigurationUnits/tqhjy.onmicrosoft.com/Configuration"",""OrganizationalUnitRoot"":""tqhjy.onmicrosoft.com"",""OriginatingServer"":""CY4PR10A08DC001.NAMPR10A008.PROD.OUTLOOK.COM"",""WhenChanged"":""/Date(1645650766000)/"",""WhenChangedUTC"":""/Date(1645650766000)/"",""WhenCreated"":""/Date(1645650752000)/"",""WhenCreatedUTC"":""/Date(1645650752000)/""}","Get-SharingPolicy","EXO 2.6","Shall","Requirement met","Calendar details SHALL NOT be shared with all domains, although they MAY be shared with specific domains","True"
"{""AdminDisplayName"":"""",""Default"":true,""DistinguishedName"":""CN=Default Sharing Policy,CN=Federation,CN=Configuration,CN=tqhjy.onmicrosoft.com,CN=ConfigurationUnits,DC=NAMPR10A008,DC=PROD,DC=OUTLOOK,DC=COM"",""Domains"":[""Anonymous:CalendarSharingFreeBusyReviewer"",""*:CalendarSharingFreeBusySimple""],""Enabled"":true,""ExchangeObjectId"":""2f1ca8cf-5ba5-45e3-b73a-1405ff552a2e"",""ExchangeVersion"":""0.10 (14.0.100.0)"",""Guid"":""2f1ca8cf-5ba5-45e3-b73a-1405ff552a2e"",""Id"":""Default Sharing Policy"",""Identity"":""Default Sharing Policy"",""IsValid"":true,""Name"":""Default Sharing Policy"",""ObjectCategory"":""NAMPR10A008.PROD.OUTLOOK.COM/Configuration/Schema/ms-Exch-Sharing-Policy"",""ObjectClass"":[""top"",""msExchSharingPolicy""],""ObjectState"":""Changed"",""OrganizationId"":""NAMPR10A008.PROD.OUTLOOK.COM/Microsoft Exchange Hosted Organizations/tqhjy.onmicrosoft.com - NAMPR10A008.PROD.OUTLOOK.COM/ConfigurationUnits/tqhjy.onmicrosoft.com/Configuration"",""OrganizationalUnitRoot"":""tqhjy.onmicrosoft.com"",""OriginatingServer"":""CY4PR10A08DC001.NAMPR10A008.PROD.OUTLOOK.COM"",""WhenChanged"":""/Date(1645650766000)/"",""WhenChangedUTC"":""/Date(1645650766000)/"",""WhenCreated"":""/Date(1645650752000)/"",""WhenCreatedUTC"":""/Date(1645650752000)/""}","Get-SharingPolicy","EXO 2.6","Shall","Requirement met","Contact folders SHALL NOT be shared with all domains, although they MAY be shared with specific domains","True"
