"ActualValue","Commandlet","Control","Criticality","ReportDetails","Requirement","RequirementMet"
"{""AdminDisplayName"":"""",""DirectoryBasedEdgeBlockMode"":""Default"",""DistinguishedName"":""CN=Default,CN=Hosted Connection Filter,CN=Transport Settings,CN=Configuration,CN=tqhjy.onmicrosoft.com,CN=ConfigurationUnits,DC=NAMPR10A008,DC=PROD,DC=OUTLOOK,DC=COM"",""EnableSafeList"":false,""ExchangeObjectId"":""3843aef3-f3bd-49c1-a674-4d6741ac11b6"",""ExchangeVersion"":""0.20 (15.0.0.0)"",""Guid"":""3843aef3-f3bd-49c1-a674-4d6741ac11b6"",""IPAllowList"":[],""IPBlockList"":[],""Id"":""Default"",""Identity"":""Default"",""IsDefault"":true,""IsValid"":true,""Name"":""Default"",""ObjectCategory"":""NAMPR10A008.PROD.OUTLOOK.COM/Configuration/Schema/ms-Exch-Hosted-Connection-Filter-Policy"",""ObjectClass"":[""top"",""msExchHostedConnectionFilterPolicy""],""ObjectState"":""Unchanged"",""OrganizationId"":""NAMPR10A008.PROD.OUTLOOK.COM/Microsoft Exchange Hosted Organizations/tqhjy.onmicrosoft.com - NAMPR10A008.PROD.OUTLOOK.COM/ConfigurationUnits/tqhjy.onmicrosoft.com/Configuration"",""OrganizationalUnitRoot"":""tqhjy.onmicrosoft.com"",""OriginatingServer"":""CY4PR10A08DC001.NAMPR10A008.PROD.OUTLOOK.COM"",""WhenChanged"":""/Date(1645650840000)/"",""WhenChangedUTC"":""/Date(1645650840000)/"",""WhenCreated"":""/Date(1645650828000)/"",""WhenCreatedUTC"":""/Date(1645650828000)/""}","Get-HostedConnectionFilterPolicy","EXO 2.12","Should","Requirement met","IP allow lists SHOULD NOT be created","True"
"{""AdminDisplayName"":"""",""DirectoryBasedEdgeBlockMode"":""Default"",""DistinguishedName"":""CN=Default,CN=Hosted Connection Filter,CN=Transport Settings,CN=Configuration,CN=tqhjy.onmicrosoft.com,CN=ConfigurationUnits,DC=NAMPR10A008,DC=PROD,DC=OUTLOOK,DC=COM"",""EnableSafeList"":false,""ExchangeObjectId"":""3843aef3-f3bd-49c1-a674-4d6741ac11b6"",""ExchangeVersion"":""0.20 (15.0.0.0)"",""Guid"":""3843aef3-f3bd-49c1-a674-4d6741ac11b6"",""IPAllowList"":[],""IPBlockList"":[],""Id"":""Default"",""Identity"":""Default"",""IsDefault"":true,""IsValid"":true,""Name"":""Default"",""ObjectCategory"":""NAMPR10A008.PROD.OUTLOOK.COM/Configuration/Schema/ms-Exch-Hosted-Connection-Filter-Policy"",""ObjectClass"":[""top"",""msExchHostedConnectionFilterPolicy""],""ObjectState"":""Unchanged"",""OrganizationId"":""NAMPR10A008.PROD.OUTLOOK.COM/Microsoft Exchange Hosted Organizations/tqhjy.onmicrosoft.com - NAMPR10A008.PROD.OUTLOOK.COM/ConfigurationUnits/tqhjy.onmicrosoft.com/Configuration"",""OrganizationalUnitRoot"":""tqhjy.onmicrosoft.com"",""OriginatingServer"":""CY4PR10A08DC001.NAMPR10A008.PROD.OUTLOOK.COM"",""WhenChanged"":""/Date(1645650840000)/"",""WhenChangedUTC"":""/Date(1645650840000)/"",""WhenCreated"":""/Date(1645650828000)/"",""WhenCreatedUTC"":""/Date(1645650828000)/""}","Get-HostedConnectionFilterPolicy","EXO 2.12","Should","Requirement met","Safe lists SHOULD NOT be enabled","True"
"{""AuditDisabled"":false,""DisplayName"":""tqhjy"",""Name"":""tqhjy.onmicrosoft.com""}","Get-OrganizationConfig","EXO 2.13","Shall","Requirement met","Mailbox auditing SHALL be enabled","True"
"{""domain"":""tqhjy.onmicrosoft.com"",""log"":[{""query_method"":""traditional"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query returned NXDomain""},{""query_method"":""DoH"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""},{""query_method"":""DoH"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""},{""query_method"":""traditional"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query returned NXDomain""},{""query_method"":""DoH"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""},{""query_method"":""DoH"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""}],""rdata"":[]}","Get-ScubaDmarcRecords, Get-AcceptedDomain","EXO 2.4","Shall","1 of 1 agency domain(s) found in violation: tqhjy.onmicrosoft.com","A DMARC policy SHALL be published for every second-level domain","False"
"{""domain"":""tqhjy.onmicrosoft.com"",""log"":[{""query_method"":""traditional"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query returned NXDomain""},{""query_method"":""DoH"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""},{""query_method"":""DoH"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""},{""query_method"":""traditional"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query returned NXDomain""},{""query_method"":""DoH"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""},{""query_method"":""DoH"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""}],""rdata"":[]}","Get-ScubaDmarcRecords, Get-AcceptedDomain","EXO 2.4","Shall","1 of 1 agency domain(s) found in violation: tqhjy.onmicrosoft.com","The DMARC message rejection option SHALL be ""p=reject""","False"
"{""domain"":""tqhjy.onmicrosoft.com"",""log"":[{""query_method"":""traditional"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query returned NXDomain""},{""query_method"":""DoH"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""},{""query_method"":""DoH"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""},{""query_method"":""traditional"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query returned NXDomain""},{""query_method"":""DoH"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""},{""query_method"":""DoH"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""}],""rdata"":[]}","Get-ScubaDmarcRecords, Get-AcceptedDomain","EXO 2.4","Shall","1 of 1 agency domain(s) found in violation: tqhjy.onmicrosoft.com","The DMARC point of contact for aggregate reports SHALL include [email]","False"
"{""domain"":""tqhjy.onmicrosoft.com"",""log"":[{""query_method"":""traditional"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query returned NXDomain""},{""query_method"":""DoH"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""},{""query_method"":""DoH"",""query_name"":""_dmarc.tqhjy.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""},{""query_method"":""traditional"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query returned NXDomain""},{""query_method"":""DoH"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""},{""query_method"":""DoH"",""query_name"":""_dmarc.onmicrosoft.com"",""query_result"":""Query resulted in exception, WebCmdletWebResponseException,Microsoft.PowerShell.Commands.InvokeWebRequestCommand""}],""rdata"":[]}","Get-ScubaDmarcRecords, Get-AcceptedDomain","EXO 2.4","Should","Requirement met","An agency point of contact SHOULD be included for aggregate and/or failure reports","True"
,"Get-ScubaSpfRecords, Get-AcceptedDomain","EXO 2.2","Shall","Requirement met","An SPF policy(s) that designates only these addresses as approved senders SHALL be published","True"
"""*""","Get-RemoteDomain","EXO 2.1","Shall","1 remote domain(s) that allows automatic forwarding: *","Automatic forwarding to external domains SHALL be disabled","False"
,"","OneDrive 2.6","Shall/Not-Implemented","Currently cannot be checked automatically. See Onedrive Secure Configuration Baseline policy 2.6 for instructions on manual check","OneDrive Client Sync SHALL be restricted to the local domain","False"
,"","OneDrive 2.7","Shall/Not-Implemented","Currently cannot be checked automatically. See Onedrive Secure Configuration Baseline policy 2.7 for instructions on manual check","Legacy Authentication SHALL be blocked","False"
"[1,-1]","Get-SPOTenant, Get-PnPTenant","OneDrive 2.2","Should","Requirement met: Anyone links are disabled","An expiration date SHOULD be set for Anyone links","True"
"[1,2,2]","Get-SPOTenant, Get-PnPTenant","OneDrive 2.3","Should","Requirement met: Anyone links are disabled","Anyone link permissions SHOULD be limited to View","True"
,"Get-SPOTenant, Get-PnPTenant","OneDrive 2.4","Shall","Requirement not met","OneDrive Client for Windows SHALL be restricted to agency-Defined Domain(s)","False"
,"Get-SPOTenantSyncClientRestriction, Get-PnPTenantSyncClientRestriction","OneDrive 2.5","Shall","Requirement not met","OneDrive Client Sync SHALL only be allowed only within the local domain","False"
"{""AllowAnonymousMeetingParticipantsToAccessWhiteboards"":0,""AllowCommentsTextOnEmailEnabled"":true,""AllowDownloadingNonWebViewableFiles"":true,""AllowEditing"":true,""AllowEveryoneExceptExternalUsersClaimInPrivateSite"":true,""AllowGuestUserShareToUsersNotInSiteCollection"":false,""AllowOverrideForBlockUserInfoVisibility"":false,""AnyoneLinkTrackUsers"":false,""ApplyAppEnforcedRestrictionsToAdHocRecipients"":true,""AuthContextResilienceMode"":0,""BccExternalSharingInvitations"":false,""BccExternalSharingInvitationsList"":null,""BlockDownloadFileTypeIds"":[],""BlockDownloadFileTypePolicy"":false,""BlockDownloadLinksFileType"":1,""BlockSendLabelMismatchEmail"":false,""BlockUserInfoVisibility"":"""",""BlockUserInfoVisibilityInOneDrive"":0,""BlockUserInfoVisibilityInSharePoint"":0,""CommentsOnFilesDisabled"":false,""CommentsOnListItemsDisabled"":false,""CommentsOnSitePagesDisabled"":false,""CompatibilityRange"":""15,15"",""ConditionalAccessPolicy"":0,""ConditionalAccessPolicyErrorHelpLink"":"""",""ContentTypeSyncSiteTemplatesList"":[],""CoreDefaultLinkToExistingAccess"":false,""CoreDefaultShareLinkRole"":0,""CoreDefaultShareLinkScope"":-1,""CoreLoopDefaultSharingLinkRole"":0,""CoreLoopDefaultSharingLinkScope"":-1,""CoreLoopSharingCapability"":2,""CoreRequestFilesLinkEnabled"":false,""CoreRequestFilesLinkExpirationInDays"":-1,""CoreSharingCapability"":2,""CustomizedExternalSharingServiceUrl"":"""",""DefaultLinkPermission"":1,""DefaultOneDriveInformationBarrierMode"":""Explicit"",""DefaultSharingLinkType"":1,""DisableAddShortcutsToOneDrive"":false,""DisableBackToClassic"":false,""DisableCustomAppAuthentication"":true,""DisableListSync"":false,""DisableOutlookPSTVersionTrimming"":false,""DisablePersonalListCreation"":false,""DisableSpacesActivation"":false,""DisableVivaConnectionsAnalytics"":false,""DisabledModernListTemplateIds"":[],""DisabledWebPartIds"":null,""DisallowInfectedFileDownload"":false,""DisplayStartASiteOption"":true,""EmailAttestationReAuthDays"":30,""EmailAttestationRequired"":false,""EnableAIPIntegration"":false,""EnableAutoNewsDigest"":true,""EnableAzureADB2BIntegration"":false,""EnableGuestSignInAcceleration"":false,""EnableMinimumVersionRequirement"":true,""EnablePromotedFileHandlers"":true,""EnableRestrictedAccessControl"":false,""ExcludedBlockDownloadGroupIds"":[],""ExternalServicesEnabled"":true,""ExternalUserExpirationRequired"":false,""ExternalUserExpireInDays"":60,""FileAnonymousLinkType"":2,""FilePickerExternalImageSearchEnabled"":true,""FolderAnonymousLinkType"":2,""HideSyncButtonOnTeamSite"":false,""IBImplicitGroupBased"":false,""IPAddressAllowList"":"""",""IPAddressEnforcement"":false,""IPAddressWACTokenLifetime"":15,""IncludeAtAGlanceInShareEmails"":true,""InformationBarriersSuspension"":true,""IsCollabMeetingNotesFluidEnabled"":true,""IsFluidEnabled"":true,""IsLoopEnabled"":true,""IsWBFluidEnabled"":true,""LabelMismatchEmailHelpLink"":null,""LegacyAuthProtocolsEnabled"":true,""LimitedAccessFileType"":1,""MarkNewFilesSensitiveByDefault"":0,""MediaTranscription"":0,""NoAccessRedirectUrl"":null,""NotificationsInOneDriveForBusinessEnabled"":true,""NotificationsInSharePointEnabled"":true,""NotifyOwnersWhenInvitationsAccepted"":true,""NotifyOwnersWhenItemsReshared"":true,""ODBAccessRequests"":0,""ODBMembersCanShare"":0,""OfficeClientADALDisabled"":false,""OneDriveDefaultLinkToExistingAccess"":false,""OneDriveDefaultShareLinkRole"":0,""OneDriveDefaultShareLinkScope"":-1,""OneDriveForGuestsEnabled"":false,""OneDriveLoopDefaultSharingLinkRole"":0,""OneDriveLoopDefaultSharingLinkScope"":-1,""OneDriveLoopSharingCapability"":1,""OneDriveRequestFilesLinkEnabled"":false,""OneDriveRequestFilesLinkExpirationInDays"":-1,""OneDriveSharingCapability"":1,""OneDriveStorageQuota"":1048576,""OrphanedPersonalSitesRetentionPeriod"":30,""OwnerAnonymousNotification"":true,""PermissiveBrowserFileHandlingOverride"":false,""PreventExternalUsersFromResharing"":true,""ProvisionSharedWithEveryoneFolder"":false,""PublicCdnAllowedFileTypes"":""CSS,EOT,GIF,ICO,JPEG,JPG,JS,MAP,PNG,SVG,TTF,WOFF"",""PublicCdnEnabled"":false,""PublicCdnOrigins"":[],""ReduceTempTokenLifetimeEnabled"":false,""ReduceTempTokenLifetimeValue"":15,""RequireAcceptingAccountMatchInvitedAccount"":true,""RequireAnonymousLinksExpireInDays"":-1,""ResourceQuota"":0,""ResourceQuotaAllocated"":0,""SearchResolveExactEmailOrUPN"":false,""SharingAllowedDomainList"":null,""SharingBlockedDomainList"":null,""SharingCapability"":2,""SharingDomainRestrictionMode"":0,""ShowAllUsersClaim"":false,""ShowEveryoneClaim"":false,""ShowEveryoneExceptExternalUsersClaim"":true,""ShowOpenInDesktopOptionForSyncedFiles"":false,""ShowPeoplePickerGroupSuggestionsForIB"":false,""ShowPeoplePickerSuggestionsForGuestUsers"":false,""SignInAccelerationDomain"":"""",""SocialBarOnSitePagesDisabled"":false,""SpecialCharactersStateInFileFolderNames"":1,""StartASiteFormUrl"":null,""StopNew2010Workflows"":false,""StopNew2013Workflows"":false,""StorageQuota"":1304576,""StorageQuotaAllocated"":0,""StreamLaunchConfig"":0,""SyncPrivacyProfileProperties"":true,""TlsTokenBindingPolicyValue"":0,""UseFindPeopleInPeoplePicker"":false,""UsePersistentCookiesForExplorerView"":false,""UserVoiceForFeedbackEnabled"":true,""ViewInFileExplorerEnabled"":false,""ViewersCanCommentOnMediaDisabled"":false,""Workflow2010Disabled"":true,""Workflows2013State"":2}","Get-SPOTenant, Get-PnPTenant","OneDrive 2.1","Should","Requirement met","Anyone links SHOULD be disabled","True"
,"","Power Platform 2.3","Should/Not-Implemented","Currently cannot be checked automatically. See Power Platform Secure Configuration Baseline policy 2.3 for instructions on manual check","An inbound/outbound connection allowlist SHOULD be configured","False"
,"","Power Platform 2.4","Shall/Not-Implemented","Currently cannot be checked automatically. See Power Platform Secure Configuration Baseline policy 2.4 for instructions on manual check","Content security policies for model-driven Power Apps SHALL be enabled","False"
,"Get-DlpPolicy","Power Platform 2.2","Shall","No policy found that applies to default environment","A DLP policy SHALL be created to restrict connector access in the default Power Platform environment","False"
"1","Get-SPOTenant, Get-PnPTenant","Sharepoint 2.1","Shall","Requirement met","File and folder links default sharing setting SHALL be set to ""Specific People (Only the People the User Specifies)""","True"
"2","Get-SPOSite, Get-PnPTenantSite","Sharepoint 2.5","Shall","Requirement met","Users SHALL be prevented from running custom scripts on self-service created sites","True"
"2","Get-SPOTenant, Get-PnPTenant","Sharepoint 2.2","Should","Requirement not met","External sharing SHOULD be limited to approved domains and security groups per interagency collaboration needs","False"
,"","Sharepoint 2.3","Should/Not-Implemented","Currently cannot be checked automatically. See Sharepoint Secure Configuration Baseline policy 2.3 for instructions on manual check","Sharing settings for specific SharePoint sites SHOULD align to their sensitivity level","False"
,"","Sharepoint 2.5","Shall/Not-Implemented","Currently cannot be checked automatically. See Sharepoint Secure Configuration Baseline policy 2.5 for instructions on manual check","Users SHALL be prevented from running custom scripts on personal sites (OneDrive)","False"
"[2,false,30]","Get-SPOTenant, Get-PnPTenant","Sharepoint 2.4","Should","Requirement not met: Expiration timer for 'People who use a verification code' NOT enabled","Expiration timer for 'People who use a verification code' should be set to 30 days","False"
"[2,false,60]","Get-SPOTenant, Get-PnPTenant","Sharepoint 2.4","Should","Requirement not met","Expiration timer for 'Guest access to a site or OneDrive' should be set to 30 days","False"
"true","Get-CsTeamsMeetingPolicy","Teams 2.9","Should","Requirement not met","Cloud video recording SHOULD be disabled in the global (org-wide default) meeting policy","False"
"""AlwaysEnabled""","Get-CsTeamsMeetingBroadcastPolicy","Teams 2.10","Should","Requirement not met","Record an event SHOULD be set to Organizer can record","False"
"""EveryoneInCompany""","Get-CsTeamsMeetingPolicy","Teams 2.3","Should","Requirement met","Internal users SHOULD be admitted automatically","True"
,"","Teams 2.11","Shall/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","A DLP solution SHALL be enabled","False"
,"","Teams 2.11","Shall/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","The DLP solution SHALL protect Personally Identifiable Information (PII) and sensitive information, as defined by the agency. At a minimum, the sharing of credit card numbers, taxpayer Identification Numbers (TIN), and Social Security Numbers (SSN) via email SHALL be restricted","False"
,"","Teams 2.11","Should/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Agencies SHOULD use either the native DLP solution offered by Microsoft or a DLP solution that offers comparable services","False"
,"","Teams 2.12","Should/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Attachments included with Teams messages SHOULD be scanned for malware","False"
,"","Teams 2.12","Should/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Users SHOULD be prevented from opening or downloading files detected as malware","False"
,"","Teams 2.13","Should/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","Direct download links SHOULD be scanned for malware","False"
,"","Teams 2.13","Should/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","URL comparison with a block-list SHOULD be enabled","False"
,"","Teams 2.13","Should/3rd Party","Custom implementation allowed. If you are using Defender to fulfill this requirement, run the Defender version of this script. Otherwise, use a 3rd party tool OR manually check","User click tracking SHOULD be enabled","False"
,"","Teams 2.8","Shall/3rd Party","Cannot be checked automatically. See Microsoft Teams Secure Configuration Baseline policy 2.8 for instructions on manual check","Agencies SHALL establish policy dictating the app review and approval process to be used by the agency","False"
"[""EveryoneInCompany"",false]","Get-CsTeamsMeetingPolicy","Teams 2.3","Should","Requirement met","Anonymous users, including dial-in users, SHOULD NOT be admitted automatically","True"
"[{""value"":[],""Count"":0},""MicrosoftCommunicationsOnline/NOAM-ED6-A7""]","Get-CsTeamsClientConfiguration","Teams 2.7","Shall","Requirement met","Teams email integration SHALL be disabled","True"
,"Get-CsTeamsAppPermissionPolicy","Teams 2.8","Should","Requirement met","Agencies SHOULD allow all apps published by Microsoft, but MAY block specific Microsoft apps as needed","True"
,"Get-CsTeamsMeetingPolicy","Teams 2.1","Should","Requirement met","External participants SHOULD NOT be enabled to request control of shared desktops or windows in the Global (Org-wide default) meeting policy or in custom meeting policies if any exist","True"
,"Get-CsTeamsMeetingPolicy","Teams 2.2","Shall","Requirement met","Anonymous users SHALL NOT be enabled to start meetings in the Global (Org-wide default) meeting policy or in custom meeting policies if any exist","True"
,"Get-CsTeamsMeetingPolicy","Teams 2.4","Should","Requirement met","Anonymous users SHOULD be enabled to join meetings","True"
,"Get-CsTeamsMeetingPolicy","Teams 2.9","Should","Requirement met","For all meeting polices that allow cloud recording, recordings SHOULD be stored inside the country of that agency's tenant","True"
,"Get-CsTenantFederationConfiguration","Teams 2.4","Shall","Requirement met","External access SHALL only be enabled on a per-domain basis","True"
,"Get-CsTenantFederationConfiguration","Teams 2.6","Shall","Requirement met","Contact with Skype users SHALL be blocked","True"
"""Global""","Get-CsTeamsAppPermissionPolicy","Teams 2.8","Should","1 meeting policy(ies) found that allow custom apps by default: Global","Agencies SHOULD NOT allow installation of all custom apps, but MAY allow specific apps as needed","False"
"""Global""","Get-CsTeamsAppPermissionPolicy","Teams 2.8","Should","1 meeting policy(ies) found that allow third-party apps by default: Global","Agencies SHOULD NOT allow installation of all third-party apps, but MAY allow specific apps as needed","False"
"""Global""","Get-CsTenantFederationConfiguration","Teams 2.5","Shall","1 Configuration allowed unmanaged users to initiate contact with internal user across domains: Global","Unmanaged users SHALL NOT be enabled to initiate contact with internal users","False"
"""Global""","Get-CsTenantFederationConfiguration","Teams 2.5","Should","1 Internal users are enabled to initiate contact with unmanaged users across domains: Global","Internal users SHOULD NOT be enabled to initiate contact with unmanaged users","False"
